Line,ID,Column,Row,Grid,meanLength,meanWidth,meanLeng6,meanVD_in_um.mm2,flowering.time,plant.height..cm.,leaf.weight,leaf_area..cmÂ².,Violaxanthin..ug.g.,Lutein..ug.g.,Betacarotene..ug.g.,Alphatocopherol..ug.g.,Total_carotenoids..ug.g.,noout.meanLength,noout.meanWidth,noout.meanVD_in_um.mm2,noout.flowering.time,noout.plant.height..cm.,noout.leaf.weight,noout.leaf_area,noout.Alphatocopherol..ug.g.,sqrt.noout.meanVD_in_um.mm2,cbrt.flowering.time,sqaure.plant.height..cm.,logPls1.leaf.weight,sqrt.leaf.area,log.Alphatocopherol..ug.g.
F2,1,1,36,1,51.44908333,127.2533889,333.4238333,6514.22453,39,60,2.3,92.36666667,15.14281964,48.95245965,101.3469833,6.931189703,165.4422626,51.44908333,127.2533889,6514.22453,39,60,2.3,,6.931189703,80.71074606,3.391211443,3600,1.193922468,9.610757861,1.936031473
F2,2,1,35,1,43.41919445,136.6932667,261.1703333,6663.021849,50,20,0.7,28.26666667,16.22975359,35.37401942,84.35178355,18.74801939,135.9555566,43.41919445,136.6932667,6663.021849,50,20,0.7,28.26666667,18.74801939,81.62733518,3.684031499,400,0.530628251,5.316640544,2.931088114
F2,3,1,34,1,47.97533333,115.5094167,273.8105,6444.67878,37,60,0.7,26.96666667,14.46345992,45.97110527,89.67265848,8.922231402,150.1072237,47.97533333,115.5094167,6444.67878,37,60,0.7,26.96666667,8.922231402,80.27875672,3.332221852,3600,0.530628251,5.192943931,2.188546072
F2,4,1,33,1,29.06619445,89.22433333,188.7698333,8748.228423,39,53,1.3,45.3,14.27636473,38.47210721,90.20294218,10.83991528,142.9514141,29.06619445,89.22433333,8748.228423,39,53,1.3,45.3,10.83991528,93.53196471,3.391211443,2809,0.832909123,6.730527468,2.38323518
F2,5,1,31,1,44.75566667,116.1668889,209.835,6384.5663,37,57,1.3,42.23333333,16.05822367,41.45673719,88.30806673,6.381787328,145.8230276,44.75566667,116.1668889,6384.5663,37,57,1.3,42.23333333,6.381787328,79.90348115,3.332221852,3249,0.832909123,6.498717822,1.853448204
F2,6,1,30,1,33.97927778,106.6704445,188.2488333,8511.291369,,,,,13.56878647,33.41274167,71.51622345,13.5919931,118.4977516,33.97927778,106.6704445,8511.291369,,,,,13.5919931,92.2566603,,,,,2.609480877
F2,7,1,29,2,37.95555556,116.5618611,209.7261667,8291.358424,37,48,0.3,14.36666667,15.42614908,32.47612059,77.1765997,8.234162499,125.0788694,37.95555556,116.5618611,8291.358424,37,48,0.3,14.36666667,8.234162499,91.05689663,3.332221852,2304,0.262364264,3.790338596,2.108291658
F2,8,1,28,2,49.10358334,135.9654722,306.5176667,5847.86935,44,44,1,26.7,10.86673953,22.96337706,54.28959991,24.06141794,88.1197165,49.10358334,135.9654722,5847.86935,44,44,1,26.7,24.06141794,76.47136294,3.530348335,1936,0.693147181,5.167204273,3.180609642
F2,9,1,27,2,39.24383333,115.7819167,205.7243333,7183.062946,40,45,1.3,40.9,12.61847326,32.81452282,67.19214716,5.389050271,112.6251432,39.24383333,115.7819167,7183.062946,40,45,1.3,40.9,5.389050271,84.75295243,3.419951893,2025,0.832909123,6.395310782,1.684369167
F2,10,1,26,2,46.49794445,120.8338889,275.1956667,6311.810513,42,54,0.3,35.7,11.51760337,24.9105668,63.29843522,20.6116145,99.72660538,46.49794445,120.8338889,6311.810513,42,54,0.3,35.7,20.6116145,79.44690373,3.476026645,2916,0.262364264,5.974947699,3.025854728
F2,11,1,25,2,45.13436111,110.2810278,247.4861667,6391.152933,41,69,1.3,65.16666667,16.58702671,56.44525436,103.4003826,7.528433722,176.4326636,45.13436111,110.2810278,6391.152933,41,69,1.3,65.16666667,7.528433722,79.94468671,3.44821724,4761,0.832909123,8.072587359,2.018687015
F2,12,1,24,2,48.14819444,127.8836945,291.2928333,6290.014062,37,73,1.3,,14.61942458,41.06664992,108.3664876,17.05580405,164.0525621,48.14819444,127.8836945,6290.014062,37,73,1.3,,17.05580405,79.30960889,3.332221852,5329,0.832909123,,2.836490559
F2,13,1,23,3,46.873,121.0432333,248.8476,6780.36989,40,44,1,,12.96531176,29.7977165,66.78752985,7.639903645,109.5505581,46.873,121.0432333,6780.36989,40,44,1,,7.639903645,82.34300146,3.419951893,1936,0.693147181,,2.033384991
F2,14,1,22,3,54.6088,135.6744,319.9822,9030.878216,42,40,0.7,,11.58648574,24.14459622,57.47721497,8.917220574,93.20829693,54.6088,135.6744,,42,40,0.7,,8.917220574,,3.476026645,1600,0.530628251,,2.187984303
F2,15,1,21,3,47.65075,115.8891389,232.4536667,6506.229721,42,51,1.3,50.33333333,14.70539754,48.03126002,105.3421116,7.941053156,168.0787691,47.65075,115.8891389,6506.229721,42,51,1.3,50.33333333,7.941053156,80.66120332,3.476026645,2601,0.832909123,7.094598884,2.072045906
F2,16,1,20,3,45.51070833,118.08275,,6768.256542,40,53,0.4,18.73333333,19.42493173,41.79137103,95.4051114,8.979970536,156.6214142,45.51070833,118.08275,6768.256542,40,53,0.4,18.73333333,8.979970536,82.26941438,3.419951893,2809,0.336472237,4.32820209,2.194996601
F2,17,1,19,3,33.58213889,110.7966667,205.6363333,6929.591175,39,52,0.5,21.7,15.65512142,41.65924516,82.29793526,14.09658098,139.6123018,33.58213889,110.7966667,6929.591175,39,52,0.5,21.7,14.09658098,83.24416601,3.391211443,2704,0.405465108,4.65832588,2.645932284
F2,18,1,17,4,48.29580556,130.2639722,295.594,6312.601667,50,75,1.5,73.93333333,19.22677793,41.47410082,95.95238514,31.09887531,156.6532639,48.29580556,130.2639722,6312.601667,50,75,1.5,73.93333333,31.09887531,79.45188272,3.684031499,5625,0.916290732,8.598449472,3.437171655
F2,19,1,16,4,50.82922222,124.21375,287.538,6582.089552,38,62,1,42.7,14.18858912,43.78033202,102.2603287,17.85180593,160.2292499,50.82922222,124.21375,6582.089552,38,62,1,42.7,17.85180593,81.13007797,3.361975407,3844,0.693147181,6.534523701,2.882104676
F2,20,1,15,4,56.56219445,143.6658333,304.6933333,6141.37573,35,58,0.4,22.4,14.10698414,32.4017092,76.29835707,8.051034476,122.8070504,56.56219445,143.6658333,6141.37573,35,58,0.4,22.4,8.051034476,78.36693008,3.27106631,3364,0.336472237,4.732863826,2.08580059
F2,21,1,14,4,34.35080556,103.3584167,227.374,8864.243997,35,33,0.3,10.16666667,13.63375152,38.15393838,91.35167815,24.36799654,143.139368,34.35080556,103.3584167,,35,33,0.3,10.16666667,24.36799654,,3.27106631,1089,0.262364264,3.188521079,3.193270654
F2,22,1,13,4,37.41444445,109.1431945,204.5141667,7806.143199,37,57,0.6,27.33333333,13.50815473,26.9265733,67.74937542,22.97397859,108.1841035,37.41444445,109.1431945,7806.143199,37,57,0.6,27.33333333,22.97397859,88.35238083,3.332221852,3249,0.470003629,5.228129047,3.13436221
F2,23,1,12,4,32.23688889,115.42375,198.6371667,8036.826736,38,60,0.6,28.13333333,12.49436713,38.16880906,93.28577288,16.61908799,143.9489491,32.23688889,115.42375,8036.826736,38,60,0.6,28.13333333,16.61908799,89.64835044,3.361975407,3600,0.470003629,5.304086475,2.810551914
F2,24,1,11,5,49.56675,131.7184722,312.5963333,7271.414666,40,57,0.5,24.33333333,12.58190009,37.83205913,98.88627235,17.07163665,149.3002316,49.56675,131.7184722,7271.414666,40,57,0.5,24.33333333,17.07163665,85.27259036,3.419951893,3249,0.405465108,4.932882862,2.837418411
F2,25,1,10,5,48.83008333,119.1502778,293.5521667,7197.598962,37,73,0.7,35.76666667,13.92321693,39.23001921,76.70192655,4.278055134,129.8551627,48.83008333,119.1502778,7197.598962,37,73,0.7,35.76666667,4.278055134,84.83866431,3.332221852,5329,0.530628251,5.980523946,1.453498498
F2,26,1,9,5,50.2189,120.1860667,281.2738,6382.219338,43,43,0.7,26.76666667,16.71234617,37.10090276,85.96725899,7.081463593,139.7805079,50.2189,120.1860667,6382.219338,43,43,0.7,26.76666667,7.081463593,79.88879357,3.50339806,1849,0.530628251,5.173651193,1.957480609
F2,27,1,8,5,48.55091667,,,6597.988319,38,53,0.6,27.76666667,11.36330271,26.85984365,57.5472708,3.333182804,95.77041716,48.55091667,,6597.988319,38,53,0.6,27.76666667,3.333182804,81.22800206,3.361975407,2809,0.470003629,5.269408569,1.203927645
F2,28,1,7,5,50.55925,138.9595,322.7036667,6199.080682,34,56,0.8,34.96666667,9.483753525,24.00884689,53.52998816,25.99833386,87.02258857,50.55925,138.9595,6199.080682,34,56,0.8,34.96666667,25.99833386,78.73424085,3.239611801,3136,0.587786665,5.913261931,3.258032454
F2,29,1,6,6,37.3009,122.3844667,222.3686,6836.545535,48,48,1,45.86666667,11.7184265,39.61126524,78.98704889,6.064287857,130.3167406,37.3009,122.3844667,6836.545535,48,48,1,45.86666667,6.064287857,82.68340544,3.634241186,2304,0.693147181,6.772493386,1.802417117
F2,30,1,5,6,56.11933333,144.7811667,307.0865,6175.535367,34,78,0.5,25.43333333,8.577328124,30.45330198,65.94596175,22.12848349,104.9765919,56.11933333,144.7811667,6175.535367,34,78,0.5,25.43333333,22.12848349,78.58457461,3.239611801,6084,0.405465108,5.043147165,3.096865624
F2,31,1,4,6,48.44466667,123.7885833,242.3868333,6800.584036,34,59,0.2,10.53333333,3.936625589,40.45231392,85.62753313,7.599514169,130.0164726,48.44466667,123.7885833,6800.584036,34,59,0.2,10.53333333,7.599514169,82.46565367,3.239611801,3481,0.182321557,3.245509718,2.02808432
F2,32,1,3,6,51.69141667,130.9083056,338.996,6375.708416,41,51,0.4,18.06666667,7.139811694,16.51199391,40.28771504,7.304263156,63.93952065,51.69141667,130.9083056,6375.708416,41,51,0.4,18.06666667,7.304263156,79.84803326,3.44821724,2601,0.336472237,4.250490168,1.988458172
F2,33,1,1,6,43.69026667,,,6850.47588,40,63,1.1,23.63333333,10.6103113,31.87077077,72.60710348,9.317068188,115.0881856,43.69026667,,6850.47588,40,63,1.1,23.63333333,9.317068188,82.76760163,3.419951893,3969,0.741937345,4.861412689,2.231848007
F2,34,2,1,6,55.13761111,159.1801111,331.2393333,5836.437378,,,,,,,,,,55.13761111,,5836.437378,,,,,,76.39657962,,,,,
F2,35,2,2,6,42.27866667,122.6561389,267.3578333,5614.157475,40,52,0.2,8.7,10.78229189,29.50470899,59.69183241,42.7327479,99.97883329,42.27866667,122.6561389,5614.157475,40,52,0.2,8.7,,74.92768163,3.419951893,2704,0.182321557,2.949576241,3.754965556
F2,36,2,3,6,65.85647222,152.9081945,380.0881667,5603.406879,41,66,1.8,64.6,13.59419703,43.1869831,89.68186453,12.08395802,146.4630447,,152.9081945,5603.406879,41,66,1.8,64.6,12.08395802,74.85590744,3.44821724,4356,1.029619417,8.037412519,2.49187879
F2,37,2,4,6,47.31019445,136.4747222,276.2971667,5867.477827,40,50,0.8,36,10.04042844,30.65743326,70.38522598,28.35625582,111.0830877,47.31019445,136.4747222,5867.477827,40,50,0.8,36,28.35625582,76.59946362,3.419951893,2500,0.587786665,6,3.34484767
F2,38,2,5,6,46.76223333,,,6358.825438,40,56,0.8,31.03333333,11.01199223,36.69927839,78.88877613,16.31904364,126.6000467,46.76223333,,6358.825438,40,56,0.8,31.03333333,16.31904364,79.74224375,3.419951893,3136,0.587786665,5.57075698,2.792332747
F2,39,2,6,6,39.38797222,108.3908889,244.8523333,6918.083497,41,52,0.4,17.8,9.789408199,21.60953623,47.76250732,16.95515968,79.16145176,39.38797222,108.3908889,6918.083497,41,52,0.4,17.8,16.95515968,83.17501726,3.44821724,2704,0.336472237,4.219004622,2.830572193
F2,40,2,7,5,49.57402778,121.8923611,300.833,6285.69111,35,46,0.5,22.4,15.59133503,40.1028384,92.36082637,22.9593582,148.0549998,49.57402778,121.8923611,6285.69111,35,46,0.5,22.4,22.9593582,79.28235056,3.27106631,2116,0.405465108,4.732863826,3.133725618
F2,41,2,8,5,48.99055556,131.3228611,300.415,6320.971232,34,71,0.3,14.8,6.828402378,17.80275754,38.94872062,5.538398287,63.57988054,48.99055556,131.3228611,6320.971232,34,71,0.3,14.8,5.538398287,79.50453592,3.239611801,5041,0.262364264,3.847076812,1.711705341
F2,42,2,9,5,37.4645,104.9669444,231.8161667,6633.874108,39,41,0.4,20.2,11.14455699,26.8004189,57.90361247,25.71939062,95.84858836,37.4645,104.9669444,6633.874108,39,41,0.4,20.2,25.71939062,81.44859795,3.391211443,1681,0.336472237,4.494441011,3.247245206
F2,43,2,11,5,46.90175,118.3964167,274.3343333,6429.158554,37,75,0.4,18.96666667,12.42954075,26.26017542,59.29170585,42.13298533,97.98142202,46.90175,118.3964167,6429.158554,37,75,0.4,18.96666667,,80.18203386,3.332221852,5625,0.336472237,4.35507367,3.740830933
F2,44,2,12,5,48.77363889,101.2350556,293.5246667,5884.133679,36,48,1.1,42.3,9.987978005,27.34257557,63.20135999,4.457407227,100.5319136,48.77363889,101.2350556,5884.133679,36,48,1.1,42.3,4.457407227,76.708107,3.301927249,2304,0.741937345,6.503845017,1.494567258
F2,45,2,13,4,41.44236111,125.2825556,276.547,7319.073114,40,52,0.5,24.73333333,5.96343813,12.453863,25.01427197,24.3470381,43.4315731,41.44236111,125.2825556,7319.073114,40,52,0.5,24.73333333,24.3470381,85.5515816,3.419951893,2704,0.405465108,4.97326184,3.192410204
F2,46,2,14,4,40.96419444,109.5182222,268.917,6825.340688,41,52,0.3,15.9,15.34010679,33.49547252,82.77964393,40.90474674,131.6152232,40.96419444,109.5182222,6825.340688,41,52,0.3,15.9,,82.61562012,3.44821724,2704,0.262364264,3.987480407,3.711246114
F2,47,2,15,4,50.64272222,131.2230833,297.6843333,6271.682025,40,47,0.4,15.73333333,10.79927849,31.40986659,67.83103237,25.18209745,110.0401774,50.64272222,131.2230833,6271.682025,40,47,0.4,15.73333333,25.18209745,79.19395195,3.419951893,2209,0.336472237,3.966526608,3.226133323
F2,48,2,16,4,44.42863889,116.6706389,269.9666667,6600.865238,42,52,0.8,32.33333333,,,,,,44.42863889,116.6706389,6600.865238,42,52,0.8,32.33333333,,81.24570904,3.476026645,2704,0.587786665,5.686240703,
F2,49,2,17,4,42.28283333,119.9024722,273.129,6586.556347,41,57,0.6,24.2,11.37800131,24.86888251,59.13445446,11.48101807,95.38133828,42.28283333,119.9024722,6586.556347,41,57,0.6,24.2,11.48101807,81.15760191,3.44821724,3249,0.470003629,4.91934955,2.440695069
F2,50,2,18,4,41.01488889,117.427,272.7451667,6528.779474,35,44,0.4,15.5,15.73644907,42.84959544,95.04308144,13.01709046,153.6291259,41.01488889,117.427,6528.779474,35,44,0.4,15.5,13.01709046,80.80086308,3.27106631,1936,0.336472237,3.937003937,2.566263145
F2,51,2,19,3,50.18669445,127.564,297.132,5990.882544,37,58,0.4,18.4,5.686556665,17.41710538,35.8477772,5.173431661,58.95143924,50.18669445,127.564,5990.882544,37,58,0.4,18.4,5.173431661,77.40079162,3.332221852,3364,0.336472237,4.289522118,1.643536233
F2,52,2,20,3,40.888,119.1641667,215.624,7004.542505,39,51,0.6,21.6,12.70396089,29.29341775,63.59467557,7.012563021,105.5920542,40.888,119.1641667,7004.542505,39,51,0.6,21.6,7.012563021,83.69314491,3.391211443,2601,0.470003629,4.647580015,1.947703258
F2,53,2,21,3,36.33605556,103.8143333,225.4538333,7188.968202,38,57,0.9,38.76666667,6.148765326,15.38396715,34.7655793,9.883492891,56.29831178,36.33605556,103.8143333,7188.968202,38,57,0.9,38.76666667,9.883492891,84.78778333,3.361975407,3249,0.641853886,6.226288354,2.290865981
F2,54,2,22,3,54.75761111,130.3417778,330.6026667,6304.76963,40,49,0.8,36.66666667,12.02973181,27.66831018,69.54388242,10.49953239,109.2419244,54.75761111,130.3417778,6304.76963,40,49,0.8,36.66666667,10.49953239,79.40257949,3.419951893,2401,0.587786665,6.055300708,2.351330722
F2,55,2,23,3,48.55697223,121.69925,274.7141667,6326.573653,38,57,0.5,24.7,14.21164235,40.60061492,90.68382755,34.25734594,145.4960848,48.55697223,121.69925,6326.573653,38,57,0.5,24.7,34.25734594,79.53976146,3.361975407,3249,0.405465108,4.969909456,3.533901022
F2,56,2,24,3,46.43658334,124.54875,301.841,6179.24508,42,71,1.7,74.83333333,17.38862057,47.66673989,101.1549286,19.969513,166.210289,46.43658334,124.54875,6179.24508,42,71,1.7,74.83333333,19.969513,78.60817438,3.476026645,5041,0.993251773,8.650626181,2.994206761
F2,57,2,25,2,36.86030556,109.9073333,229.8678333,7775.178456,36,39,0,11.2,19.6488081,45.82326808,117.4360978,8.005489312,182.908174,36.86030556,109.9073333,7775.178456,36,39,0,11.2,8.005489312,88.17697237,3.301927249,1521,0,3.346640106,2.08012747
F2,58,2,26,2,50.772,133.0712222,284.0116667,6915.282284,,,,,5.172452228,16.81972718,33.73592328,3.471465093,55.72810268,50.772,133.0712222,6915.282284,,,,,3.471465093,83.15817629,,,,,1.244576722
F2,59,2,27,2,39.67458333,120.3241667,255.333,6320.819812,47,39,0.5,23.33333333,14.02582982,28.06497765,66.75691784,21.58794608,108.8477253,39.67458333,120.3241667,6320.819812,47,39,0.5,23.33333333,21.58794608,79.50358364,3.60882608,1521,0.405465108,4.830458915,3.072135107
F2,60,2,29,2,42.99508334,131.6298611,266.8523333,6974.032012,35,49,0.9,39.2,13.06886064,38.73650388,92.76230016,20.9183692,144.5676647,42.99508334,131.6298611,6974.032012,35,49,0.9,39.2,20.9183692,83.51067005,3.27106631,2401,0.641853886,6.260990337,3.040627682
F2,61,2,30,2,46.59730555,121.25225,262.4588333,6446.192947,38,58,0.5,19.83333333,19.41935042,43.42155145,99.40106294,9.874556497,162.2419648,46.59730555,121.25225,6446.192947,38,58,0.5,19.83333333,9.874556497,80.28818685,3.361975407,3364,0.405465108,4.453463072,2.289961398
F2,62,2,31,1,45.91063889,115.8889444,274.7651667,7060.188189,37,47,1,37.2,13.10286849,30.34961303,74.37369293,10.48455423,117.8261745,45.91063889,115.8889444,7060.188189,37,47,1,37.2,10.48455423,84.024926,3.332221852,2209,0.693147181,6.099180273,2.349903148
F2,63,2,32,1,45.42261111,115.25075,267.0763333,7278.228423,40,70,2.1,68.63333333,19.61434958,48.11546925,108.3396927,16.0081813,176.0695115,45.42261111,115.25075,7278.228423,40,70,2.1,68.63333333,16.0081813,85.3125338,3.419951893,4900,1.131402111,8.284523724,2.773099923
F2,64,2,33,1,55.49022222,150.1431667,310.8568333,5831.213498,38,57,0.8,42.3,13.04955139,33.20539276,72.44049634,6.665993905,118.6954405,55.49022222,150.1431667,5831.213498,38,57,0.8,42.3,6.665993905,76.36238274,3.361975407,3249,0.587786665,6.503845017,1.897019066
