Line,ID,Column,Row,Grid,meanLength,meanWidth,meanLeng6,meanVD_in_um.mm2,flowering.time,plant.height..cm.,leaf.weight,leaf_area..cmÂ².,Violaxanthin..ug.g.,Lutein..ug.g.,Betacarotene..ug.g.,Alphatocopherol..ug.g.,Total_carotenoids..ug.g.,noout.meanLength,noout.meanWidth,noout.meanVD_in_um.mm2,noout.flowering.time,noout.plant.height..cm.,noout.leaf.weight,noout.leaf_area,noout.Alphatocopherol..ug.g.,sqrt.noout.meanVD_in_um.mm2,cbrt.flowering.time,sqaure.plant.height..cm.,logPls1.leaf.weight,sqrt.leaf.area,log.Alphatocopherol..ug.g.
F2,65,2,34,1,45.31575,115.9258611,285.4995,6619.262382,37,46,0.7,36.43333333,17.01789684,43.46775782,93.22769241,12.11140415,153.7133471,45.31575,115.9258611,6619.262382,37,46,0.7,36.43333333,12.11140415,81.35884944,3.332221852,2116,0.530628251,6.036003092,2.4941475
F2,66,2,35,1,46.17238889,129.1799445,273.63,6675.846853,40,50,0.7,27.26666667,,,,,,46.17238889,129.1799445,6675.846853,40,50,0.7,27.26666667,,81.70585568,3.419951893,2500,0.530628251,5.221749388,
F2,67,2,36,1,33.69358334,102.3972222,230.2348333,7699.242914,35,33,0.4,16.5,17.68657927,45.16002986,111.733733,10.23192808,174.5803421,33.69358334,102.3972222,7699.242914,35,33,0.4,16.5,10.23192808,87.74532987,3.27106631,1089,0.336472237,4.062019202,2.325513035
F2,68,3,36,1,44.55794444,126.5049167,267.0806667,7075.859831,41,44,0.5,21.6,12.0016866,33.41297357,66.03375607,15.66226645,111.4484162,44.55794444,126.5049167,7075.859831,41,44,0.5,21.6,15.66226645,84.11813022,3.44821724,1936,0.405465108,4.647580015,2.751254409
F2,69,3,35,1,48.97180556,130.2438056,297.0895,6648.637249,40,35,0.9,35.8,16.34172644,45.34404368,106.4813421,32.42502125,168.1671122,48.97180556,130.2438056,6648.637249,40,35,0.9,35.8,32.42502125,81.53917616,3.419951893,1225,0.641853886,5.983310121,3.478930386
F2,70,3,34,1,46.97733333,121.0805,208.569,6544.992428,41,47,0.9,42.7,15.75388633,32.1246739,77.61093087,25.42433939,125.4894911,46.97733333,121.0805,6544.992428,41,47,0.9,42.7,25.42433939,80.90112748,3.44821724,2209,0.641853886,6.534523701,3.235706959
F2,71,3,33,1,41.67888889,117.7087222,292.1638333,6002.238806,41,43,0.2,11.96666667,21.20987599,53.8576397,121.9807452,11.29222316,197.0482609,41.67888889,117.7087222,6002.238806,41,43,0.2,11.96666667,11.29222316,77.47411701,3.44821724,1849,0.182321557,3.459287018,2.424114273
F2,72,3,32,1,50.71875,141.5295,331.5821667,5845.688948,37,67,0.6,28.1,7.396343914,20.520295,46.7208011,7.14936208,74.63744001,50.71875,141.5295,5845.688948,37,67,0.6,28.1,7.14936208,76.45710528,3.332221852,4489,0.470003629,5.300943312,1.967023133
F2,73,3,31,1,44.87175,118.9605,290.3853333,6682.93316,41,62,0.4,21.03333333,18.96962171,50.24478861,115.0449936,16.74825619,184.2594039,44.87175,118.9605,6682.93316,41,62,0.4,21.03333333,16.74825619,81.74920893,3.44821724,3844,0.336472237,4.586211217,2.818294145
F2,74,3,30,2,46.931,121.6955,299.6856667,6649.47004,42,49,0.8,28.6,14.80187445,28.68571993,72.8064183,19.81336788,116.2940127,46.931,121.6955,6649.47004,42,49,0.8,28.6,19.81336788,81.54428269,3.476026645,2401,0.587786665,5.347896783,2.986356855
F2,75,3,29,2,46.64230556,122.3421667,329.806,6256.619079,34,64,0.4,19.8,9.406897859,22.77837766,58.31294509,8.82094073,90.4982206,46.64230556,122.3421667,6256.619079,34,64,0.4,19.8,8.82094073,79.09879316,3.239611801,4096,0.336472237,4.449719092,2.177128523
F2,76,3,28,2,36.86925,120.3218889,222.5911667,6597.306944,44,55,0.8,33.2,16.09330619,31.91262899,75.04326499,15.4747538,123.0492002,36.86925,120.3218889,6597.306944,44,55,0.8,33.2,15.4747538,81.22380774,3.530348335,3025,0.587786665,5.761944116,2.739209909
F2,77,3,27,2,33.45804167,113.873,212.357,6455.807917,38,51,0.7,31.4,20.34657573,41.96970326,108.508171,17.45698009,170.82445,33.45804167,113.873,6455.807917,38,51,0.7,31.4,17.45698009,80.3480424,3.361975407,2601,0.530628251,5.60357029,2.859739574
F2,78,3,26,2,37.01355556,117.8701667,239.0005,7494.073114,49,80,1.5,59.33333333,21.20634001,37.34703719,85.37679913,30.55659638,143.9301763,37.01355556,117.8701667,7494.073114,49,80,1.5,59.33333333,30.55659638,86.56831472,3.65930571,6400,0.916290732,7.702813339,3.419580583
F2,79,3,25,2,48.26211111,124.6103056,318.601,5749.978371,41,57,1.5,53.33333333,19.32852415,43.17130077,100.3664263,7.805814534,162.8662512,48.26211111,124.6103056,5749.978371,41,57,1.5,53.33333333,7.805814534,75.82861182,3.44821724,3249,0.916290732,7.302967433,2.054868909
F2,80,3,24,3,44.71086111,116.4096389,265.8671667,6290.006489,42,63,1.2,10.63333333,17.06961928,36.8658996,85.25816826,15.40700833,139.1936871,44.71086111,116.4096389,6290.006489,42,63,1.2,10.63333333,15.40700833,79.30956114,3.476026645,3969,0.78845736,3.260879227,2.734822492
F2,81,3,23,3,35.36311111,109.8422778,247.0923333,7429.872376,,27,0.2,47.6,16.42700607,40.46216973,92.32744507,17.83767007,149.2166209,35.36311111,109.8422778,7429.872376,,27,0.2,47.6,17.83767007,86.19670745,,729,0.182321557,6.899275324,2.881312517
F2,82,3,21,3,48.23186111,118.4821667,322.7745,6124.735022,38,43,1.4,49.8,17.3203622,42.6667991,94.748338,18.8432074,154.7354993,48.23186111,118.4821667,6124.735022,38,43,1.4,49.8,18.8432074,78.26068631,3.361975407,1849,0.875468737,7.056911506,2.936152499
F2,83,3,20,3,40.60780556,118.27475,235.6386667,8134.153687,42,50,0.5,25.16667,16.85388955,36.76194976,87.26778258,11.76744153,140.8836219,40.60780556,118.27475,8134.153687,42,50,0.5,25.16667,11.76744153,90.18954311,3.476026645,2500,0.405465108,5.016639313,2.465336526
F2,84,3,19,3,51.23008334,132.9685,313.6473333,6027.638981,37,52,0.8,41.5,14.26523678,36.59735769,82.7589116,18.08204612,133.6215061,51.23008334,132.9685,6027.638981,37,52,0.8,41.5,18.08204612,77.63787079,3.332221852,2704,0.587786665,6.442049363,2.894919519
F2,85,3,18,4,40.41188889,117.1850833,261.1851667,7457.127405,40,47,0.5,20.1,,,,,,40.41188889,117.1850833,7457.127405,40,47,0.5,20.1,,86.35466059,3.419951893,2209,0.405465108,4.483302354,
F2,86,3,17,4,42.26069444,123.3224167,255.6243333,5792.072246,38,53,1.2,43.83333333,,,,,,42.26069444,123.3224167,5792.072246,38,53,1.2,43.83333333,,76.10566501,3.361975407,2809,0.78845736,6.620674688,
F2,87,3,16,4,39.40969445,105.7582778,274.5726667,7075.556996,41,62,1.2,43.86666667,,,,,,39.40969445,105.7582778,7075.556996,41,62,1.2,43.86666667,,84.11633014,3.44821724,3844,0.78845736,6.623191577,
F2,88,3,15,4,50.00152778,122.2921945,288.5956667,5736.502271,41,50,1.1,35.3,,,,,,50.00152778,122.2921945,5736.502271,41,50,1.1,35.3,,75.73970076,3.44821724,2500,0.741937345,5.941380311,
F2,89,3,14,4,57.22247222,130.0927222,377.0825,6065.682459,34,58,1.1,34.7,,,,,,57.22247222,130.0927222,6065.682459,34,58,1.1,34.7,,77.88249135,3.239611801,3364,0.741937345,5.89067059,
F2,90,3,13,4,,,,7684.782609,36,49,0.3,16.2,,,,,,,,7684.782609,36,49,0.3,16.2,,87.66289186,3.301927249,2401,0.262364264,4.024922359,
F2,91,3,12,5,48.90705556,118.7518611,280.9513333,6573.761628,40,62,0.7,30.2,,,,,,48.90705556,118.7518611,6573.761628,40,62,0.7,30.2,,81.07873721,3.419951893,3844,0.530628251,5.495452666,
F2,92,3,11,5,44.88527778,122.5873889,266.7648333,6452.855289,40,49,0.8,29.63333333,,,,,,44.88527778,122.5873889,6452.855289,40,49,0.8,29.63333333,,80.32966631,3.419951893,2401,0.587786665,5.443650735,
F2,93,3,10,5,39.15036111,125.4717778,248.7636667,6519.10015,44,45,1.1,41.26666667,,,,,,39.15036111,125.4717778,6519.10015,44,45,1.1,41.26666667,,80.74094469,3.530348335,2025,0.741937345,6.423913657,
F2,94,3,9,5,36.76511111,118.5320556,216.1273333,8019.868053,36,52,0.6,21.7,10.60046601,30.90153855,69.96938176,6.692546994,111.4713863,36.76511111,118.5320556,8019.868053,36,52,0.6,21.7,6.692546994,89.55371602,3.301927249,2704,0.470003629,4.65832588,1.900994518
F2,95,3,8,5,48.09052778,116.39975,277.1928333,6076.58447,42,55,1.1,43.46666667,15.76584627,36.17494915,85.77138709,9.859751056,137.7121825,48.09052778,116.39975,6076.58447,42,55,1.1,43.46666667,9.859751056,77.95245006,3.476026645,3025,0.741937345,6.592925502,2.28846092
F2,96,3,7,5,47.19866667,131.7507778,297.1826667,5462.589228,37,56,1.4,47.2,11.86565519,29.61561587,68.91674803,8.049451754,110.3980191,47.19866667,131.7507778,5462.589228,37,56,1.4,47.2,8.049451754,73.90933113,3.332221852,3136,0.875468737,6.870225615,2.085603984
F2,97,3,5,6,49.11069445,129.8999722,287.6925,6717.304782,37,58,0.7,30.3,11.064408,28.64841278,57.93123063,5.101026972,97.64405142,49.11069445,129.8999722,6717.304782,37,58,0.7,30.3,5.101026972,81.95916533,3.332221852,3364,0.530628251,5.504543578,1.629441887
F2,98,3,4,6,50.36352778,138.3126945,268.962,6944.751785,34,45,0.2,26.8,12.93470122,29.38151133,64.43152837,28.39318078,106.7477409,50.36352778,138.3126945,6944.751785,34,45,0.2,26.8,28.39318078,83.33517736,3.239611801,2025,0.182321557,5.176871642,3.346149003
F2,99,3,3,6,55.2195,122.7450278,342.2016667,5739.83344,44,58,1.5,56.1,13.94963282,39.24831044,82.46394363,12.20154771,135.6618869,55.2195,122.7450278,5739.83344,44,58,1.5,56.1,12.20154771,75.76168847,3.530348335,3364,0.916290732,7.489993324,2.501562805
F2,100,3,2,6,42.85777778,114.0874722,235.527,6703.737833,44,48,0.6,26,10.61412462,32.59792684,72.33631075,7.284646667,115.5483622,42.85777778,114.0874722,6703.737833,44,48,0.6,26,7.284646667,81.87635698,3.530348335,2304,0.470003629,5.099019514,1.985768937
F2,101,3,1,6,42.55688889,117.4929445,250.8591667,7067.304782,38,66,1.7,73.3,15.93075489,41.47917366,93.66381988,8.229840954,151.0737484,42.55688889,117.4929445,7067.304782,38,66,1.7,73.3,8.229840954,84.06726344,3.361975407,4356,0.993251773,8.561541917,2.107766689
F2,102,4,1,7,44.07488889,113.8836667,241.3788333,6819.965392,50,26,1.4,58.84966667,13.86501185,36.45415853,78.13859496,18.97271527,128.4577653,44.07488889,113.8836667,6819.965392,50,26,1.4,58.84966667,18.97271527,82.58308175,3.684031499,676,0.875468737,7.67135364,2.943001909
F2,103,4,2,7,51.17363889,114.0770833,283.0341667,6192.266925,37,48,2,57.60766667,12.35875172,30.00607998,69.61199225,5.699403213,111.976824,51.17363889,114.0770833,6192.266925,37,48,2,57.60766667,5.699403213,78.69095834,3.332221852,2304,1.098612289,7.589971454,1.74036147
F2,104,4,3,7,40.85511111,117.3770556,263.8983333,6383.218689,38,53,0.8,35.81,8.529211,27.58595617,61.56799637,5.176069201,97.68316353,40.85511111,117.3770556,6383.218689,38,53,0.8,35.81,5.176069201,79.89504796,3.361975407,2809,0.587786665,5.98414572,1.644045927
F2,105,4,4,7,40.44116667,111.7531111,262.7423333,6250.486697,39,43,0.7,31.12333333,13.14509231,34.57227804,77.83958531,6.216578257,125.5569557,40.44116667,111.7531111,6250.486697,39,43,0.7,31.12333333,6.216578257,79.06001959,3.391211443,1849,0.530628251,5.578829029,1.827219636
F2,106,4,5,7,37.46113889,112.5664444,244.3705,6859.6366,36,58,0.9,37.869,16.00483724,42.26569651,89.22695072,7.376840962,147.4974845,37.46113889,112.5664444,6859.6366,36,58,0.9,37.869,7.376840962,82.82292316,3.301927249,3364,0.641853886,6.153779327,1.998345493
F2,107,4,6,7,46.92663889,122.3839167,303.1583333,6671.349773,42,45,0.6,28.3,11.86801252,32.36301064,69.23349618,8.685959196,113.4645193,46.92663889,122.3839167,6671.349773,42,45,0.6,28.3,8.685959196,81.67833111,3.476026645,2025,0.470003629,5.319774431,2.161707836
F2,108,4,7,8,34.14380556,97.6555,221.133,7492.786068,35,48,0.4,6.756666667,15.75139034,38.75383852,90.75852383,11.93706945,145.2637527,34.14380556,97.6555,7492.786068,35,48,0.4,6.756666667,11.93706945,86.5608807,3.27106631,2304,0.336472237,2.599358895,2.479648638
F2,109,4,8,8,43.85430556,122.0777778,260.8218333,6282.284231,41,33,0.3,14.81666667,15.9662534,36.25730316,86.10070936,21.05102401,138.3242659,43.85430556,122.0777778,6282.284231,41,33,0.3,14.81666667,21.05102401,79.26086191,3.44821724,1089,0.262364264,3.84924235,3.046949206
F2,110,4,9,8,33.12272222,101.8705555,196.8561667,7388.232751,34,54,0.7,27.00333333,,,,,,33.12272222,101.8705555,7388.232751,34,54,0.7,27.00333333,,85.95482971,3.239611801,2916,0.530628251,5.196473163,
F2,111,4,10,8,28.73336111,108.847,171.0363333,8137.942894,51,37,1.1,48.64666667,15.92777357,43.62188534,94.14650155,12.786511,153.6961605,28.73336111,108.847,8137.942894,51,37,1.1,48.64666667,12.786511,90.21054758,3.708429769,1369,0.741937345,6.974716243,2.548390787
F2,112,4,11,8,44.31030556,117.0458056,262.6475,6193.277632,47,55,0.6,25.81,15.68240397,29.80429671,64.16709755,10.66801595,109.6537982,44.31030556,117.0458056,6193.277632,47,55,0.6,25.81,10.66801595,78.69738008,3.60882608,3025,0.470003629,5.080354318,2.367250101
F2,113,4,12,8,40.49783333,107.6734722,247.7963333,6845.630544,49,42,1.4,60.47333333,14.29411399,33.74418685,74.60429337,9.274738016,122.6425942,40.49783333,107.6734722,6845.630544,49,42,1.4,60.47333333,9.274738016,82.73832573,3.65930571,1764,0.875468737,7.776460206,2.227294362
F2,114,4,13,9,41.46511111,115.3567778,253.1556667,6864.557645,43,55,1.6,59.90666667,20.98319164,45.28919898,106.9190413,20.16219865,173.191432,41.46511111,115.3567778,6864.557645,43,55,1.6,59.90666667,20.16219865,82.85262606,3.50339806,3025,0.955511445,7.739939707,3.003809497
F2,115,4,14,9,45.89919444,115.1405278,276.8261667,6474.659312,44,76,1.6,58.11666667,20.4465193,44.16630304,104.1420313,30.4366145,168.7548536,45.89919444,115.1405278,6474.659312,44,76,1.6,58.11666667,30.4366145,80.46526774,3.530348335,5776,0.955511445,7.6234288,3.415646308
F2,116,4,16,9,41.20033334,108.3445278,242.2875,6676.422238,39,58,1.1,34.72,11.48869149,26.63434845,60.44598041,13.22593723,98.56902036,41.20033334,108.3445278,6676.422238,39,58,1.1,34.72,13.22593723,81.70937668,3.391211443,3364,0.741937345,5.892367945,2.582179843
F2,117,4,17,9,45.98127778,121.5256111,261.0441667,6644.397579,42,67,1.5,58.5,,,,,,45.98127778,121.5256111,6644.397579,42,67,1.5,58.5,,81.51317427,3.476026645,4489,0.916290732,7.64852927,
F2,118,4,18,9,43.88877778,122.6838333,256.857,6884.393251,37,51,0.8,30.03333333,9.428807097,25.51345266,60.77380577,4.240440298,95.71606553,43.88877778,122.6838333,6884.393251,37,51,0.8,30.03333333,4.240440298,82.97224386,3.332221852,2601,0.587786665,5.480267633,1.444667108
F2,119,4,19,10,53.08536111,145.1968333,319.4583333,5894.21804,39,63,0.7,31.79333333,14.44422001,24.10633248,66.96686079,6.713303863,105.5174133,53.08536111,145.1968333,5894.21804,39,63,0.7,31.79333333,6.713303863,76.7738109,3.391211443,3969,0.530628251,5.638557735,1.904091209
F2,120,4,20,10,39.06294444,121.6758611,264.4315,6380.180889,34,44,0.3,17.34666667,15.99374395,39.55337683,95.23865396,24.32447087,150.7857747,39.06294444,121.6758611,6380.180889,34,44,0.3,17.34666667,24.32447087,79.87603451,3.239611801,1936,0.262364264,4.164932973,3.191482875
F2,121,4,21,10,32.95322222,91.54463889,212.654,7284.66364,48,54,2.3,87.18666667,15.51108204,43.28858494,87.8387825,18.65807919,146.6384495,32.95322222,91.54463889,7284.66364,48,54,2.3,,18.65807919,85.35024101,3.634241186,2916,1.193922468,9.337380075,2.926279253
F2,122,4,22,10,48.72730556,129.3460833,297.1083333,5921.155094,37,74,0.8,35.05,12.71841683,30.5424681,65.62180385,16.1147369,108.8826888,48.72730556,129.3460833,5921.155094,37,74,0.8,35.05,16.1147369,76.94904219,3.332221852,5476,0.587786665,5.920304046,2.779734189
F2,123,4,23,10,60.54203333,121.0982667,348.6036,6706.478476,42,52,0.8,35.65233333,12.17155253,35.93858357,77.57934587,4.353649147,125.689482,60.54203333,121.0982667,6706.478476,42,52,0.8,35.65233333,4.353649147,81.89309175,3.476026645,2704,0.587786665,5.970957489,1.471014378
F2,124,4,24,10,39.16677778,123.8045278,240.1148333,7096.603938,34,52,0.4,17.51333333,18.17631315,52.49301546,110.6606663,22.53493421,181.3299949,39.16677778,123.8045278,7096.603938,34,52,0.4,17.51333333,22.53493421,84.2413434,3.239611801,2704,0.336472237,4.184893467,3.115066737
F2,125,4,25,11,52.44496667,116.0062333,320.4826,6182.651959,44,41,0.9,37.68,10.68768697,30.75390427,70.00044284,5.160607906,111.4420341,52.44496667,116.0062333,6182.651959,44,41,0.9,37.68,5.160607906,78.6298414,3.530348335,1681,0.641853886,6.138403701,1.641054384
F2,126,4,26,11,48.85853333,131.4499333,313.1084,5970.214147,44,47,1,38.18333333,10.54787691,28.7674652,58.09364639,9.191453054,97.4089885,48.85853333,131.4499333,5970.214147,44,47,1,38.18333333,9.191453054,77.26716086,3.530348335,2209,0.693147181,6.179266407,2.218274036
F2,127,4,27,11,49.34597222,125.6259167,296.7366667,5646.030714,44,61,1.5,49.13333333,13.74749236,33.44477306,67.10158354,10.83199748,114.293849,49.34597222,125.6259167,5646.030714,44,61,1.5,49.13333333,10.83199748,75.14007396,3.530348335,3721,0.916290732,7.009517339,2.382504484
F2,128,4,28,11,50.16072222,122.3650833,278.758,6567.326411,44,67,2,79.5,13.64058083,36.22828649,81.23459855,13.97195221,131.1034659,50.16072222,122.3650833,6567.326411,44,67,2,79.5,13.97195221,81.03904251,3.530348335,4489,1.098612289,8.91627725,2.637051907
F2,129,4,29,11,40.22761111,121.1505278,294.3373333,6560.285529,44,58,2.6,82.403,17.26323178,39.6184252,87.84439594,9.20098262,144.7260529,40.22761111,121.1505278,6560.285529,44,58,,82.403,9.20098262,80.99558957,3.530348335,3364,1.280933845,9.077609818,2.219310285
F2,130,4,30,11,48.53372222,114.8720833,274.787,6600.634328,38,46,0.7,32.10333333,17.3436581,41.9338455,101.4472769,8.105630252,160.7247805,48.53372222,114.8720833,6600.634328,38,46,0.7,32.10333333,8.105630252,81.24428797,3.361975407,2116,0.530628251,5.66598035,2.092558913
F2,131,4,31,12,58.75311111,145.0665833,307.0845,5818.115944,37,51,0.3,12.42666667,17.23119992,45.04431102,108.4158859,27.76451372,170.6913969,58.75311111,145.0665833,5818.115944,37,51,0.3,12.42666667,27.76451372,76.27657533,3.332221852,2601,0.262364264,3.525147752,3.32375872
