Line,ID,Column,Row,Grid,meanLength,meanWidth,meanLeng6,meanVD_in_um.mm2,flowering.time,plant.height..cm.,leaf.weight,leaf_area..cmÂ².,Violaxanthin..ug.g.,Lutein..ug.g.,Betacarotene..ug.g.,Alphatocopherol..ug.g.,Total_carotenoids..ug.g.,noout.meanLength,noout.meanWidth,noout.meanVD_in_um.mm2,noout.flowering.time,noout.plant.height..cm.,noout.leaf.weight,noout.leaf_area,noout.Alphatocopherol..ug.g.,sqrt.noout.meanVD_in_um.mm2,cbrt.flowering.time,sqaure.plant.height..cm.,logPls1.leaf.weight,sqrt.leaf.area,log.Alphatocopherol..ug.g.
F2,132,4,33,12,44.67911111,109.57425,244.3033333,7337.508112,42,35,0.4,12.83066667,19.62201088,44.75217314,99.94070239,9.488359419,164.3148864,44.67911111,109.57425,7337.508112,42,35,0.4,12.83066667,9.488359419,85.65925585,3.476026645,1225,0.336472237,3.581991997,2.250065723
F2,133,4,34,12,49.13169445,124.0817778,258.7308333,6842.905042,53,55,1.6,49.5,17.29339165,39.94462361,81.69213197,9.187366111,138.9301472,49.13169445,124.0817778,6842.905042,,55,1.6,49.5,9.187366111,82.72185347,3.756285754,3025,0.955511445,7.03562364,2.217829291
F2,134,4,35,12,50.29666667,130.8328889,294.2056667,6418.256542,35,55,0.5,24.2,16.9431905,42.03825914,100.1650906,6.891155215,159.1465403,50.29666667,130.8328889,6418.256542,35,55,0.5,24.2,6.891155215,80.11402213,3.27106631,3025,0.405465108,4.91934955,1.930238736
F2,135,4,36,12,43.17613889,124.2229445,319.2846667,6835.943653,39,50,0.9,30.9,15.39813853,42.23082433,91.89086852,6.404117766,149.5198314,43.17613889,124.2229445,6835.943653,39,50,0.9,30.9,6.404117766,82.67976568,3.391211443,2500,0.641853886,5.558776844,1.856941184
F2,136,5,36,12,47.41241667,114.9261944,262.6246667,7309.420291,53,22,1.1,34.43666667,,,,,,47.41241667,114.9261944,7309.420291,,22,1.1,34.43666667,,85.49514776,3.756285754,484,0.741937345,5.868276295,
F2,137,5,35,12,51.27869444,122.2064861,331.414,6484.302673,37,42,0.8,29.91666667,14.51393437,38.38749216,82.13873788,9.474462739,135.0401644,51.27869444,122.2064861,6484.302673,37,42,0.8,29.91666667,9.474462739,80.52516795,3.332221852,1764,0.587786665,5.469613027,2.248600046
F2,138,5,34,12,45.84933333,115.9645833,289.5971667,6280.542939,42,54,1.3,50.64,12.44344202,27.20589863,61.61589779,9.474462739,101.2652384,45.84933333,115.9645833,6280.542939,42,54,1.3,50.64,9.474462739,79.24987659,3.476026645,2916,0.832909123,7.11617875,2.248600046
F2,139,5,33,12,38.37730556,109.1563889,228.3735,6908.771362,38,55,1.1,27.73,13.13035904,34.65295077,71.87017004,5.351638399,119.6534799,38.37730556,109.1563889,6908.771362,38,55,1.1,27.73,5.351638399,83.11901926,3.361975407,3025,0.741937345,5.265928218,1.677402757
F2,140,5,32,12,50.12336111,121.4526389,307.7016667,6941.146171,39,35,0.3,13.31,22.75471995,56.72884087,118.8476928,6.319934787,198.3312537,50.12336111,121.4526389,6941.146171,39,35,0.3,13.31,6.319934787,83.31354134,3.391211443,1225,0.262364264,3.648287269,1.84370889
F2,141,5,31,12,42.21263889,128.4100556,251.4806667,6125.643523,41,71,1.2,43.98666667,18.16996918,42.81057802,100.7483653,9.52799932,161.7289125,42.21263889,128.4100556,6125.643523,41,71,1.2,43.98666667,9.52799932,78.26649042,3.44821724,5041,0.78845736,6.632244467,2.254234761
F2,142,5,30,11,46.13761111,112.9782778,253.915,7339.506814,39,63,1.5,52.08,22.84097025,47.83765128,111.4473723,11.90946334,182.1259938,46.13761111,112.9782778,7339.506814,39,63,1.5,52.08,11.90946334,85.67092164,3.391211443,3969,0.916290732,7.216647421,2.477333323
F2,143,5,29,11,64.73575,123.1324722,361.4941667,5786.999785,37,66,1.2,55.37666667,20.85312287,59.77498273,125.4131066,12.55472192,206.0412122,64.73575,123.1324722,5786.999785,37,66,1.2,55.37666667,12.55472192,76.07233259,3.332221852,4356,0.78845736,7.441550018,2.530096843
F2,144,5,28,11,46.15272222,117.4500278,294.8041667,6135.031363,42,54,1.1,37.37,,,,,,46.15272222,117.4500278,6135.031363,42,54,1.1,37.37,,78.32644102,3.476026645,2916,0.741937345,6.113100686,
F2,145,5,26,11,45.23661111,120.6064445,255.7943333,5653.223017,37,47,0.9,27.99333333,8.857676241,29.47604017,68.41992047,5.325359909,106.7536369,45.23661111,120.6064445,5653.223017,37,47,0.9,27.99333333,5.325359909,75.18791803,3.332221852,2209,0.641853886,5.290872644,1.672480298
F2,146,5,25,11,36.67988889,106.1179167,209.563,7736.415749,38,53,0.3,13.6,8.507856426,21.93025598,48.57496034,10.60386733,79.01307274,36.67988889,106.1179167,7736.415749,38,53,0.3,13.6,10.60386733,87.95689711,3.361975407,2809,0.262364264,3.687817783,2.361218777
F2,147,5,24,10,52.84933334,143.36575,312.2106667,5961.886223,38,44,0.3,13.18333333,,,,,,52.84933334,143.36575,5961.886223,38,44,0.3,13.18333333,,77.2132516,3.361975407,1936,0.262364264,3.630886025,
F2,148,5,23,10,51.15561111,122.0366111,270.915,6363.595068,37,31,0.9,31.92766667,11.51385939,31.81088222,68.26551323,4.782121875,111.5902548,51.15561111,122.0366111,6363.595068,37,31,0.9,31.92766667,4.782121875,79.77214469,3.332221852,961,0.641853886,5.650457209,1.564884355
F2,149,5,22,10,48.81327778,127.5036389,290.6581667,6613.811376,37,75,1.9,70.573,,,,,,48.81327778,127.5036389,6613.811376,37,75,1.9,70.573,,81.32534277,3.332221852,5625,1.064710737,8.400773774,
F2,150,5,21,10,43.0269,104.0011333,262.3644,6793.694569,42,62,1.6,61.16066667,19.61278958,48.9172686,102.6799901,9.493972971,171.2100483,43.0269,104.0011333,6793.694569,42,62,1.6,61.16066667,9.493972971,82.42387135,3.476026645,3844,0.955511445,7.820528542,2.250657173
F2,151,5,20,10,40.67694445,102.9065833,242.9143333,7131.202681,39,47,0.9,33.16766667,22.39508951,44.90647458,118.6634969,12.24974812,185.965061,40.67694445,102.9065833,7131.202681,39,47,0.9,33.16766667,12.24974812,84.4464486,3.391211443,2209,0.641853886,5.759137667,2.505505375
F2,152,5,19,10,42.73022222,112.3207778,247.2406667,6635.993945,42,46,1.3,50.36633333,18.94181916,39.26199263,99.65149756,12.85794166,157.8553094,42.73022222,112.3207778,6635.993945,42,46,1.3,50.36633333,12.85794166,81.46161025,3.476026645,2116,0.832909123,7.096924216,2.553961648
F2,153,5,18,9,42.40605556,102.5716389,213.787,6921.687216,37,45,0.8,35.45133333,15.56783113,35.59342721,79.29728544,19.49041882,130.4585438,42.40605556,102.5716389,6921.687216,37,45,0.8,35.45133333,19.49041882,83.19667791,3.332221852,2025,0.587786665,5.954102227,2.969923002
F2,154,5,17,9,32.83988889,99.81611111,208.078,7693.337658,39,60,0.5,21.07766667,19.75717563,47.5306717,100.8669961,11.33876524,168.1548435,32.83988889,99.81611111,7693.337658,39,60,0.5,21.07766667,11.33876524,87.71167344,3.391211443,3600,0.405465108,4.591042003,2.428227407
F2,155,5,16,9,43.06058334,123.4173333,239.1658333,6684.523037,41,66,1.6,63.93133333,11.21025004,28.34172308,57.0207294,7.731450842,96.57270251,43.06058334,123.4173333,6684.523037,41,66,1.6,63.93133333,7.731450842,81.75893246,3.44821724,4356,0.955511445,7.995707181,2.045296535
F2,156,5,15,9,52.19980556,134.7824445,311.511,6287.477827,41,60,0.4,17.676,16.76022063,46.90819016,98.39363617,7.930425792,162.062047,52.19980556,134.7824445,6287.477827,41,60,0.4,17.676,7.930425792,79.29361782,3.44821724,3600,0.336472237,4.20428353,2.070706728
F2,157,5,14,9,49.87461111,121.4027222,273.2491667,6247.685484,42,57,1,37.88566667,16.04674905,33.24617843,82.63010168,19.15055966,131.9230292,49.87461111,121.4027222,6247.685484,42,57,1,37.88566667,19.15055966,79.04230186,3.476026645,3249,0.693147181,6.155133359,2.95233194
F2,158,5,13,9,32.85283334,116.0387778,193.8856667,7666.385464,,,,,10.09807886,24.18503404,45.94195392,11.98775021,80.22506682,32.85283334,116.0387778,7666.385464,,,,,11.98775021,87.55789778,,,,,2.483885313
F2,159,5,12,8,51.97336111,118.55675,325.6593333,6038.73026,42,70,1.1,45.01033333,3.717706539,40.11927441,87.91258062,18.63529765,131.7495616,51.97336111,118.55675,6038.73026,42,70,1.1,45.01033333,18.63529765,77.70926753,3.476026645,4900,0.741937345,6.708974089,2.925057505
F2,160,5,11,8,48.47188889,121.0260555,301.109,6728.732966,39,57,0.8,27.86333333,18.53947957,45.15434827,109.82793,22.27347216,173.5217579,48.47188889,121.0260555,6728.732966,39,57,0.8,27.86333333,22.27347216,82.02885447,3.391211443,3249,0.587786665,5.278573039,3.103396381
F2,161,5,10,8,62.53361111,155.2046667,374.897,5640.504003,34,55,0.4,16.08666667,10.01744454,26.72789171,58.60334745,20.91874668,95.34868371,62.53361111,,5640.504003,34,55,0.4,16.08666667,20.91874668,75.1032889,3.239611801,3025,0.336472237,4.010818703,3.040645727
F2,162,5,9,8,49.88411111,125.5956945,283.1933333,5792.234263,44,56,0.8,31.66,17.27460239,30.73164173,79.7364816,8.6818826,127.7427257,49.88411111,125.5956945,5792.234263,44,56,0.8,31.66,8.6818826,76.10672942,3.530348335,3136,0.587786665,5.626721959,2.161238395
F2,163,5,8,8,55.03661111,138.1314445,319.752,6290.83928,41,54,1.6,55.12,12.12197941,26.99220142,66.23396904,10.84132647,105.3481499,55.03661111,138.1314445,6290.83928,41,54,1.6,55.12,10.84132647,79.31481123,3.44821724,2916,0.955511445,7.424284477,2.383365357
F2,164,5,7,8,46.07330556,128.5362778,262.0545,6078.931428,37,64,0.8,30.68,11.52900865,26.88486003,62.47348292,13.0359922,100.8873516,46.07330556,128.5362778,6078.931428,37,64,0.8,30.68,13.0359922,77.96750238,3.332221852,4096,0.587786665,5.53895297,2.567714163
F2,165,5,6,7,52.04911111,126.0997778,273.6663333,6733.434458,49,70,0.6,23.58666667,14.06736031,36.82038894,79.83146113,9.583779651,130.7192104,52.04911111,126.0997778,6733.434458,49,70,0.6,23.58666667,9.583779651,82.05750702,3.65930571,4900,0.470003629,4.856610615,2.26007205
F2,166,5,5,7,39.38216667,103.9496944,240.8241667,8834.11205,,22,0.4,18.31333333,16.33177715,41.27997029,84.43523681,11.16668941,142.0469843,39.38216667,103.9496944,,,22,0.4,18.31333333,11.16668941,93.98995718,,484,0.336472237,4.279408058,2.412935187
F2,167,5,4,7,48.49626667,111.8405333,288.6518,6579.136924,,15,0.3,17.45666667,8.132972719,28.29308175,62.34160432,5.165013821,98.76765879,48.49626667,111.8405333,6579.136924,,,0.3,17.45666667,5.165013821,81.11187906,,225,0.262364264,4.178117599,1.641907778
F2,168,5,3,7,40.52263889,119.2346111,225.176,6891.736969,42,58,0.5,21.649,11.0871839,29.66074969,68.2149922,13.85905278,108.9629258,40.52263889,119.2346111,6891.736969,42,58,0.5,21.649,13.85905278,83.01648613,3.476026645,3364,0.405465108,4.65284859,2.628938649
F2,169,5,2,7,40.77241667,103.0248889,244.7196667,6409.247242,42,52,0.6,27.67,13.8468466,41.52917742,95.97491377,9.003932846,151.3509378,40.77241667,103.0248889,6409.247242,42,52,0.6,27.67,9.003932846,80.0577744,3.476026645,2704,0.470003629,5.260228132,2.197661465
F2,170,6,12,8,36.25530555,101.9117778,217.5823333,7620.812784,39,51,0.9,34.84333333,11.90351103,18.99046994,53.58627233,9.563425327,84.48025329,36.25530555,101.9117778,7620.812784,39,51,0.9,34.84333333,9.563425327,87.29726676,3.391211443,2601,0.641853886,5.902824183,2.257945961
F2,171,6,11,8,44.86916667,121.6883889,269.4865,6264.038502,38,52,0.6,24.60666667,13.64983679,21.62800139,59.16678792,19.79967774,94.4446261,44.86916667,121.6883889,6264.038502,38,52,0.6,24.60666667,19.79967774,79.14567899,3.361975407,2704,0.470003629,4.960510727,2.985665662
F2,172,6,10,8,34.994,98.90800001,206.4761667,9210.988534,37,52,0.5,25.39,17.36116469,40.75630777,94.78239292,12.38741674,152.8998654,34.994,98.90800001,,37,52,0.5,25.39,12.38741674,,3.332221852,2704,0.405465108,5.038849075,2.516681178
F2,173,6,9,8,53.15602778,115.5419167,336.2403333,5808.652389,36,60,0.9,36.88666667,19.05906132,33.92228719,85.30180346,53.93654971,138.283152,53.15602778,115.5419167,5808.652389,36,60,0.9,36.88666667,,76.21451561,3.301927249,3600,0.641853886,6.073439443,3.98780835
F2,174,6,8,8,39.06730556,109.8923056,218.4891667,6739.487346,,,,,6.649627153,19.61796635,39.17378246,3.791085937,65.44137596,39.06730556,109.8923056,6739.487346,,,,,3.791085937,82.09438072,,,,,1.332652505
F2,175,6,7,8,47.87091667,130.4487223,279.2923333,6293.84869,44,49,0.7,31.61666667,9.734808436,21.39163581,43.11883874,11.68315408,74.24528299,47.87091667,130.4487223,6293.84869,44,49,0.7,31.61666667,11.68315408,79.33378026,3.530348335,2401,0.530628251,5.622869967,2.458147982
F2,176,6,6,7,40.017,113.5071944,219.3881667,7620.20333,53,27,1.6,61.564,14.25452483,25.84020185,63.49116359,16.46720392,103.5858903,40.017,113.5071944,7620.20333,,27,1.6,61.564,16.46720392,87.29377601,3.756285754,729,0.955511445,7.846273001,2.801370762
F2,177,6,5,7,47.25763889,130.5365556,259.722,6153.655633,53,52,1.5,58.5,10.57665012,20.92571675,49.04387035,10.01151594,80.54623722,47.25763889,130.5365556,6153.655633,,52,1.5,58.5,10.01151594,78.44523971,3.756285754,2704,0.916290732,7.64852927,2.303736024
F2,178,6,4,7,33.66588889,101.5953611,214.0715,7081.310837,38,29,0.3,16.9,17.00181158,45.04016578,103.3826441,10.7072149,165.4246214,33.66588889,101.5953611,7081.310837,38,29,0.3,16.9,10.7072149,84.15052488,3.361975407,841,0.262364264,4.110960958,2.370917804
F2,179,6,3,7,42.20891667,118.7537222,291.3356667,6158.425263,38,40,0.6,30.1,9.885711782,20.8841774,45.46443663,11.96277865,76.23432581,42.20891667,118.7537222,6158.425263,38,40,0.6,30.1,11.96277865,78.47563484,3.361975407,1600,0.470003629,5.48634669,2.48180005
F2,180,6,2,7,45.57941667,121.7817222,257.4496667,6622.744971,41,57,1,38.3,12.62741722,25.26001334,60.30100377,20.85651109,98.18843433,45.57941667,121.7817222,6622.744971,41,57,1,38.3,20.85651109,81.38024927,3.44821724,3249,0.693147181,6.188699379,3.037666182
F2,181,6,1,7,39.41444444,125.7664444,239.5603333,6093.088903,53,56,1.3,47.7,15.16084623,32.62030533,69.99789808,21.16275082,117.7790496,39.41444444,125.7664444,6093.088903,,56,1.3,47.7,21.16275082,78.05824046,3.756285754,3136,0.832909123,6.90651866,3.052242599
F2,182,7,29,11,47.78958333,132.8758889,273.8516667,6769.013628,37,54,0.8,35.63333333,10.93721655,25.45791226,60.9821021,6.398180268,97.37723092,47.78958333,132.8758889,6769.013628,37,54,0.8,35.63333333,6.398180268,82.27401551,3.332221852,2916,0.587786665,5.969366242,1.856013617
F2,183,7,30,11,44.44893333,119.7776666,303.1826,6619.716633,41,25,0.3,14.3,9.330596856,29.65944525,63.69758878,8.289821449,102.6876309,44.44893333,119.7776666,6619.716633,41,25,0.3,14.3,8.289821449,81.36164104,3.44821724,625,0.262364264,3.78153408,2.115028431
F2,184,7,31,12,50.16666667,121.4964445,290.971,6589.35756,39,36,0.3,13.66666667,,,,,,50.16666667,121.4964445,6589.35756,39,36,0.3,13.66666667,,81.17485793,3.391211443,1296,0.262364264,3.696845503,
F2,185,7,32,12,41.49741667,107.7876389,214.132,6523.718365,38,53,2.3,82.93333333,16.93129988,43.69606482,95.1793011,9.916701216,155.8066658,41.49741667,107.7876389,6523.718365,38,53,2.3,82.93333333,9.916701216,80.7695386,3.361975407,2809,1.193922468,9.106774035,2.294220327
F2,186,7,33,12,50.58261111,127.0654445,298.0306667,6705.267144,39,58,0.6,30.1,12.74725937,28.43138199,63.92541991,12.13877685,105.1040613,50.58261111,127.0654445,6705.267144,39,58,0.6,30.1,12.13877685,81.8856956,3.391211443,3364,0.470003629,5.48634669,2.496405027
F2,187,7,34,12,46.583,116.9481389,280.9133333,7369.987021,43,51,1.2,44.3,12.23537359,24.342843,54.52551442,9.067068837,91.103731,46.583,116.9481389,7369.987021,43,51,1.2,44.3,9.067068837,85.84862853,3.50339806,2601,0.78845736,6.655824517,2.204649041
MAL_01,1,,,,41.66421429,95.60640625,244.133,9558.111616,54,30,1.13,37.3,,,,,,41.66421429,95.60640625,9558.111616,54,30,1.13,37.3,,97.76559526,3.77976315,900,0.75612198,6.107372594,
MAL_01,2,,,,31.55254167,82.56648889,195.3485,10619.39217,52,56,1.83,76.83333333,,,,,,31.55254167,82.56648889,10619.39217,52,56,1.83,76.83333333,,103.0504351,3.732511157,3136,1.040276712,8.765462528,
MAL_01,3,,,,30.20084375,95.60640625,174.5573333,10123.47682,55,34,1.53,52.9,13.86712651,35.20215144,71.69585378,5.819804755,120.7651317,30.20084375,95.60640625,10123.47682,55,34,1.53,52.9,5.819804755,100.61549,3.802952461,1156,0.928219303,7.273238618,1.761266714
MAL_01,4,,,,36.03268,84.51518519,222.365,9344.097695,51,49,2.53,83.51666667,19.5479632,39.74872484,85.54887001,11.46731241,144.8455581,36.03268,84.51518519,9344.097695,51,49,2.53,83.51666667,11.46731241,96.66487312,3.708429769,2401,1.261297871,9.138745355,2.439500589
MAL_01,5,,,,29.0951875,85.23273684,162.67,9469.565218,49,59,1.13,47.29166667,15.10690513,36.51039464,75.69120656,8.603057875,127.3085063,29.0951875,85.23273684,9469.565218,49,59,1.13,47.29166667,8.603057875,97.31169107,3.65930571,3481,0.75612198,6.876893679,2.152117707
MAY_01,1,,,,37.44920513,107.9120208,228.6078,5913.130001,40,40,0.4,21,13.0939592,29.50270884,73.43841768,24.34738533,116.0350857,37.44920513,107.9120208,5913.130001,40,40,0.4,21,24.34738533,76.89687901,3.419951893,1600,0.336472237,4.582575695,3.192424465
MAY_01,2,,,,41.36678571,120.238037,239.005,5508.741077,40,35,0.47,18.6,,,,,,41.36678571,120.238037,5508.741077,40,35,0.47,18.6,,74.2208938,3.419951893,1225,0.385262401,4.312771731,
MAY_01,3,,,,44.022625,107.10044,309.138,5505.804966,40,40,0.4,16.6,12.47547388,31.11314865,74.0472148,20.21849893,117.6358373,44.022625,107.10044,5505.804966,40,40,0.4,16.6,20.21849893,74.20111162,3.419951893,1600,0.336472237,4.074309757,3.006597974
MAY_01,4,,,,45.09916667,99.8012,291.424,6081.295861,37,38,0.4,16.69066667,15.24595253,36.87520465,87.29360444,30.98331606,139.4147616,45.09916667,99.8012,6081.295861,37,38,0.4,16.69066667,30.98331606,77.98266385,3.332221852,1444,0.336472237,4.085421235,3.433448868
MAY_01,5,,,,,,,5557.149039,34,45,0.53,19.01,11.41176649,27.82049552,59.44543947,11.28882829,98.67770149,,,5557.149039,34,45,0.53,19.01,11.28882829,74.5462879,3.239611801,2025,0.425267735,4.360045871,2.42381359
F1,1,,,,49.71505556,114.3731389,279.7093333,6908.014276,38,77,1.03,45.3,14.67821899,38.6065231,89.65626721,6.942394918,142.9410093,49.71505556,114.3731389,6908.014276,38,77,1.03,45.3,6.942394918,83.1144649,3.361975407,5929,0.708035793,6.730527468,1.937646804
F1,2,,,,47.30616667,119.5454444,281.5578333,6527.670344,35,67,0.97,45.1,,,,,,47.30616667,119.5454444,6527.670344,35,67,0.97,45.1,,80.79399943,3.27106631,4489,0.678033543,6.715653356,
